iter	Passed	Remaining
924	1189	96
925	1190	95
926	1191	93
927	1192	92
928	1194	91
929	1195	89
930	1196	88
931	1197	87
932	1198	86
933	1200	84
934	1201	83
935	1202	82
936	1203	80
937	1204	79
938	1206	78
939	1207	77
940	1208	75
941	1209	74
942	1210	73
943	1212	71
944	1213	70
945	1215	69
946	1216	68
947	1217	66
948	1218	65
949	1219	64
950	1221	62
951	1222	61
952	1224	60
953	1225	59
954	1227	57
955	1228	56
956	1229	55
957	1230	53
958	1232	52
959	1233	51
960	1234	50
961	1235	48
962	1237	47
963	1238	46
964	1239	44
965	1240	43
966	1241	42
967	1243	41
968	1244	39
969	1245	38
970	1246	37
971	1248	35
972	1249	34
973	1251	33
974	1252	32
975	1253	30
976	1255	29
977	1256	28
978	1258	26
979	1259	25
980	1260	24
981	1262	23
982	1263	21
983	1264	20
984	1266	19
985	1268	18
986	1269	16
987	1270	15
988	1271	14
989	1273	12
990	1274	11
991	1275	10
992	1276	8
993	1277	7
994	1279	6
995	1280	5
996	1281	3
997	1282	2
998	1283	1
999	1284	0
